info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36900-JZb2C1otjB6z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 852/879 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active ignored /Users/Ava.Zhang/Documents/my-app/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 911/923 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 917/941 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 923/945 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 939/947 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 940/947 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 941/947 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 942/950 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 944/950 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 944/951 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 945/954 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 946/956 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseCreate.js
