info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36542-XYPfdWsEI0Fj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1055/1057 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1056/1057 modules 1 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1056/1058 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1074/1079 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1077/1101 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1103/1131 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1105/1135 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1106/1135 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1107/1135 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1108/1135 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1112/1136 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1137/1138 modules 1 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 70% building 1138/1138 modules 0 active 
<s> [webpack.Progress] 69% building 1138/1139 modules 1 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/factory.js
